wdzjPlatId,isBroken,amount,avgBidMoney,avgBorrowMoney,bidderNum,borrowerNum,currentLeverageAmount,fullloanTime,incomeRate,loanPeriod,stayStillOfTotal,top10DueInProportion,top10StayStillProportion,totalLoanNum
49,1,7669.61,4.06,49.16,1891,156,6.83,463.15,9.73,6.33,34141.65,10.93,14.22,338
49,1,7586.45,4.64,33.87,1635,224,6.86,385.13,10.41,8.23,34313.95,11.15,12.08,403
49,1,7929.18,4.48,25.33,1769,313,7.08,293.37,10.54,10.58,35375.19,10.97,15.35,509
49,1,8054.71,4.03,19.65,1998,410,7.02,297.71,9.42,6.17,35081.15,10.37,10.67,707
49,1,8774.78,4.51,31.56,1945,278,6.17,353.69,8.5,5.01,30856.97,10.2,9.29,526
49,1,5267.81,3.6,34.89,1464,151,6.13,960.7,9.21,4.79,30630.27,10.43,6.14,279
53,1,41917.3,4.94,27.87,8483,1504,3.89,61.68,10.76,6.55,117812.3,5.71,7.72,13614
53,1,44266.81,5.1,33.61,8676,1317,3.84,64.17,10.52,4.96,116337.33,5.74,5.72,13285
53,1,42804.19,5.38,30.31,7949,1412,3.8,58.41,10.49,4.82,115127.52,5.75,5.41,13408
53,1,33764.94,4.33,24.49,7804,1379,3.89,88.84,11.21,6.99,117865.5,5.48,5.19,9791
53,1,36241.54,4.87,14.73,7444,2461,4.2,153.93,12,6.92,127241.1,5.39,1.05,5587
53,1,39430.67,4.42,18.41,8911,2142,4.55,115.52,11.67,6.75,137973.76,4.98,1.04,5420
53,1,34828.55,4.45,21.51,7823,1619,4.61,143.6,11.35,7.46,139610.74,4.8,0.73,4513
53,1,18034.46,2.87,13.72,6293,1314,4.57,121.46,10.87,7.02,138380.44,4.88,0.72,3836
53,1,20321.84,3.33,18.7,6100,1087,4.44,147.82,11.87,5.01,134554.65,5.11,1.5,4115
91,1,609665.76,3.15,15.6,193566,39089,153.38,24.23,9.65,7.19,1578702.64,0.97,1.54,127316
91,1,657898.44,3.03,18.97,216812,34676,122.95,22.28,9.63,5.44,1265550.02,0.73,1.36,141883
91,1,611120.65,2.67,15.34,228527,39844,123.95,26.48,9.13,7.78,1275809.73,0.57,1.2,124975
91,1,470303.93,1.99,11.89,235886,39556,113.01,15.57,9.85,12.4,1163233.38,0.6,1.04,76882
91,1,358158.34,1.64,8.08,218927,44352,112.2,2.22,10.38,20.91,1154885.28,0.54,0.83,45070
91,1,180663.44,1.06,8.71,170509,20751,113.11,3.82,10.49,21,1164228.64,0.58,0.26,20969
91,1,197432.13,0.83,8.71,239054,22674,119.5,1.47,10.6,22.08,1230015.86,0.52,0.24,23255
91,1,203849.73,0.83,8.93,244151,22834,130.24,0.28,10.61,22.69,1340599.04,0.53,0.18,23368
91,1,214207.22,0.86,9.26,249593,23122,141.16,1.36,10.58,22.22,1452922.89,0.49,0.15,23780
91,1,214016.77,0.84,9.64,255278,22200,151.6,7.44,10.56,21.79,1560428.73,0.47,0.1,23150
91,1,161820.1,0.69,6.14,233628,26340,150.64,696.25,10.6,21.12,1550552.2,0.52,0.07,39353
91,1,563135.84,2.89,26.65,194558,21132,139.22,122.8,14.08,3.21,1432940.99,0.51,0.08,247362
92,1,14379.5,4.39,35.77,3273,402,24.71,314.15,9.19,9.66,123526.12,7.31,14.24,2956
97,1,30552.67,3.82,0.23,8007,130420,74.97,2.8,12.4,7.61,150687.89,7.66,1,140111
97,1,34632.49,4.34,0.2,7980,169500,56.51,2.19,12.48,6.8,113589.64,7.45,1.47,174922
97,1,31499.99,4.09,0.21,7705,147475,73.51,2.61,12.4,6.4,147759.21,6.89,0.92,152202
97,1,10442,2.02,0.24,5159,43567,67.58,4.35,12.29,6.27,135827.41,7.24,0.99,43670
97,1,10800.57,2.01,2.43,5380,4442,65.01,20.45,13.27,13.35,130667.65,7.5,1.05,4563
97,1,3865.07,1.09,0.87,3553,4441,80.56,15.7,13.42,12.79,161923.3,6.77,0.84,4459
97,1,11022.91,2.09,0.85,5273,12921,59.43,7.17,13.39,12.06,119446.47,7.14,1.1,13044
97,1,11318.58,1.96,0.93,5766,12142,50.08,34.03,13.43,12.62,100661.45,7.37,1.26,12200
97,1,13368.32,2.23,0.56,6008,24039,50.28,42.26,12.49,11.68,101061.76,7.23,1.21,24287
97,1,13767.17,2.32,0.63,5937,22004,49.35,4.95,12.7,13.93,99192.01,7.46,1.18,23386
102,1,12144.45,5.45,12.93,2229,939,6.23,45.28,10.66,3.95,31159.86,12.7,5.58,1102
102,1,8825.14,4.74,13.6,1862,649,5.63,43.8,10.77,4.22,28134,12.65,5.97,754
102,1,13390.6,6.93,16.59,1933,807,6.16,33.15,10.45,3.66,30813.21,11.2,5.11,997
102,1,14689.3,8.99,18.76,1634,783,6.4,28.8,10.39,3.5,31987.22,12.1,5.89,1001
102,1,12770.36,8.37,22.52,1526,567,6.06,69.28,11.74,5.02,30315.17,10.24,4.9,654
102,1,8246.54,7.25,26.95,1138,306,5.73,76.76,11.04,3.87,28652.95,10.22,4.33,315
102,1,11712.9,8.64,22.83,1355,513,5.57,82.44,11.61,4.76,27845.13,10.76,3.71,529
102,1,9420.2,7.76,47.82,1214,197,5.23,164.32,11.59,4.6,26173.21,11.3,3.82,203
102,1,11751.2,7.52,46.63,1562,252,5.54,305.74,11.55,4.74,27720,9.53,3.61,256
117,1,26830.33,4.44,66.58,6048,403,13.89,393.18,10.36,6.21,138929.43,7.33,36.97,1105
117,1,15807.53,3.91,41.27,4046,383,13.49,153.69,10.46,5.02,134854.6,7.46,37.75,1193
117,1,25899.25,5.01,41.64,5173,622,14.3,135.79,10.63,5.86,143030.77,7.15,41.74,1766
117,1,20625.69,4.69,31.25,4400,660,13.31,130.94,10.47,5.13,133074.05,7.91,39.66,1715
117,1,14334.99,3.98,34.46,3605,416,11.73,184.38,10.54,5.41,117304.86,7.93,41.5,1340
117,1,14420.95,3.58,47.91,4028,301,11.88,364.8,10.72,6.44,118772.1,7.59,40.49,758
118,1,4094,2.47,89,1660,46,4.85,1359.82,10.78,6.49,24226.78,13.88,11.57,100
118,1,3160,3.44,87.78,919,36,4.86,1750.9,11.26,8.37,24285.36,14.04,10.36,70
118,1,2820,2.65,90.97,1064,31,4.88,2334.58,11.44,8.33,24379.32,13.8,10.24,67
118,1,3200,3.42,91.43,937,35,4.84,2274.04,12.37,9,24206.73,13.95,8.24,57
120,1,4081.24,4.32,28.94,944,141,3.84,67.05,11.61,5.9,19190.6,11.05,21.43,151
120,1,3238.6,3.39,21.74,956,149,3.62,38.77,11.16,4.74,18108.73,11.55,21.12,154
120,1,3973.93,4.23,20.7,939,192,3.63,63.16,11.28,4.93,18171.31,13.3,20.6,197
120,1,4732.88,4.53,19.64,1044,241,2,24.61,10.95,3.87,9997.26,15.11,22.89,252
127,1,79643.88,2.99,307.51,26606,259,22.27,127.9,12.28,4.96,334083.87,2.42,3.55,4406
127,1,90672.5,3.15,266.68,28761,340,23.79,125.16,12.34,4.84,356813.05,2.37,3.19,4970
127,1,93015.13,3.33,244.78,27922,380,25.21,121.3,12.45,5.04,378080.34,2.28,2.95,4852
127,1,89933.38,3.09,249.81,29106,360,25.79,131.38,12.41,4.88,386820.84,2.25,2.83,4666
154,1,33222.88,3.4,15.14,9773,2194,19.77,151.74,11.52,4.53,98831.26,6.46,0.54,2194
154,1,33224.09,3.52,16.69,9440,1991,21.28,148.57,11.35,3.85,106405.85,6.15,0.5,1991
154,1,46109.07,4.14,15.35,11141,3003,25.14,175.68,11.68,4.68,125685.01,5.1,0.47,3003
154,1,43901.07,3.79,15.88,11595,2765,26.46,201.5,11.41,3.86,132297.43,5.01,0.44,2765
154,1,41183.95,3.65,14.02,11289,2937,24.77,117.03,11.64,4.13,123865.12,4.65,0.45,2937
154,1,42479.12,4.14,12.72,10269,3340,26.9,112.18,11.86,5.77,134483.67,4.53,0.25,3340
171,1,9004.15,2.84,95.79,3165,94,9.97,1313.83,10.21,6.06,59809.39,11.94,2.07,125
171,1,9050,2.61,90.5,3469,100,10,1310.06,10.52,6.35,59994.85,11.66,2.23,118
171,1,7100,2.57,88.75,2766,80,9.68,1313.34,10.5,6.27,58067.73,13.12,2.3,90
171,1,9800,4.69,86.73,2088,113,10,1422.21,10.6,6.41,59979.34,12.98,2.22,113
171,1,8200,5.07,93.18,1618,88,9.44,1313.27,10.76,6.77,56664.75,13.28,2.56,125
171,1,10150,4.37,98.54,2323,103,9.66,918.09,10.16,6.12,57959.73,13.06,1.9,144
171,1,9000,5.27,98.9,1707,91,9.59,1299.92,10.38,6.42,57550.27,13.12,1.91,119
171,1,11800,7.52,100,1569,118,9.78,1214.66,10.22,5.78,58700.16,13.17,1.87,124
171,1,8650,5.24,99.43,1650,87,9.8,1611.73,10.67,7.43,58800.42,12.95,1.87,100
171,1,9900,6.26,101.02,1581,98,9.81,1339.58,10.61,9.52,58851.01,12.15,2.04,116
171,1,10756,1.83,99.59,5886,108,9.92,1046.41,10.22,7.52,59507.21,13.35,1.85,164
171,1,10399.9,7.9,99.05,1317,105,9.89,1062.37,12.48,5.75,59310.7,13.6,1.69,154
171,1,11798,8.51,97.5,1386,121,10.13,1009.55,12.41,6.12,60779.88,14.27,1.65,200
173,1,14708.8,2.72,474.48,5415,31,2.38,1895.24,10.24,6.5,47640.71,3.94,47.55,180
173,1,17296,2.63,411.81,6572,42,2.74,1442.32,10.29,6.07,54740.79,3.81,39.72,212
173,1,17264,3.1,479.56,5574,36,3.07,1044.82,10.2,5.64,61359.34,3.61,38.2,210
175,1,40799.47,5.44,458.42,7500,89,15.45,570.93,10.17,4.15,171669.18,6.18,19.03,446
175,1,38737.91,5.35,578.18,7243,67,15.57,511.23,10.26,4.49,172973.26,6.14,18.7,413
175,1,40365.5,5.42,593.61,7448,68,15.55,268.55,10.22,4.43,172728.36,6.05,19.14,416
175,1,38704.07,5.15,460.76,7510,84,15.57,487.6,10.16,4.42,172968.8,5.8,18.75,419
175,1,39869,5.74,198.35,6940,201,15.34,479.43,10.22,5.07,170460.82,5.65,15.84,475
175,1,36556.5,5.45,89.6,6713,408,15.49,472.63,10.41,6.36,172137.56,5.65,14.74,409
175,1,36755.43,5.16,91.89,7126,400,15.55,628,10.42,6.21,172744.38,5.58,13.74,401
175,1,38600.93,5.6,56.19,6890,687,16.04,329.03,10.18,4.94,178265.9,5.5,12.02,687
195,1,2292,2.61,23.88,877,96,0.58,320.12,13.6,4.47,2923.15,12.13,31.3,141
195,1,1744.7,2.24,23.9,780,73,0.58,847.87,14.09,5.85,2876.13,14.73,34.77,104
195,1,1816.15,2.18,19.96,832,91,0.72,121.68,13.06,3.92,3576.24,12.84,27.96,125
195,1,2649.2,2.77,26.49,957,100,0.98,295.7,13.79,5.03,4918.77,12.01,20.33,150
195,1,1711.06,2.17,46.24,787,37,1.03,929,14.3,6.56,5138.18,14.27,19.46,72
195,1,1875.46,2.77,72.13,678,26,1.22,76.23,15.32,9.81,6118.09,15.64,16.35,58
201,1,5573.08,10.04,265.38,555,21,8.49,999.53,12.13,2.78,16979.08,21.48,59.06,57
201,1,4504.66,9.42,225.23,478,20,8.23,226.6,12.17,2.87,16462.6,21.45,58.25,44
201,1,4836.96,10.4,210.3,465,23,8.23,191.2,11.92,3.15,16451.51,22.22,57.66,47
211,1,150100.82,4.22,77.25,35569,1943,55.15,239.85,10.72,4.97,551534.23,2.22,4.01,2503
211,1,124527.5,3.67,75.47,33889,1650,57.7,291.46,10.79,5.26,577004.13,2.29,3.8,2174
211,1,107052.52,3.13,75.07,34252,1426,59.07,355.02,10.24,3.24,590704.23,2.29,3.68,1812
211,1,213041.52,5.3,84.07,40197,2534,66.64,251.82,10.63,4.92,666377.81,2.72,3.17,2931
216,1,77063.04,10.66,277.21,7231,278,20.59,113.1,8.57,1.29,102940.9,4.86,8.28,2913
216,1,75959.79,10.71,155.66,7091,488,19.64,11.42,8.51,1.18,98220.51,4.91,10.1,30936
216,1,112225,15.6,27.6,7192,4066,22.37,5.03,8.28,0.94,111847.02,5.48,18.4,144233
216,1,92187.15,12.9,295.47,7144,312,21.3,22.53,8.42,1.03,106504.94,5.36,15.05,39931
217,1,8178.5,3.29,8.91,2483,918,6.26,2120.02,12.85,8.13,31306.52,6.52,28.97,230
217,1,6180.9,2.79,6.62,2214,934,6.82,2338.04,12.69,7.13,34093.75,6.43,23.6,163
217,1,6700.81,2.71,6.99,2469,958,6.86,2103.75,12.35,7.06,34300.11,6.89,19.14,216
217,1,6034.7,2.49,9.01,2426,670,6.78,1230.38,11.9,7.27,33916.75,7.27,13.34,232
220,1,4974.14,5.89,12.07,844,412,5.55,78.97,13.26,3.76,13919.59,38,5.14,1440
220,1,5291.32,4.72,14.22,1122,372,5.73,97.18,13.25,4.44,14378.17,29.41,5.54,1474
220,1,5909.88,4.32,14.63,1367,404,6.33,121.22,12.37,6.25,15897.39,26.95,5.33,1556
220,1,6604.94,4.69,10.83,1408,610,6.94,110.79,12.84,9.88,17417.26,29.16,4.36,1472
220,1,5229.64,3.76,10.99,1392,476,3.52,146.71,12.72,8.89,17667.14,31.64,4.71,1152
220,1,2402.89,2.69,9.54,894,252,3.2,138.93,11.88,5.07,16076.73,31.82,4.56,815
220,1,4909.54,3.71,10.45,1324,470,3.32,83.5,12.88,10.33,16680.96,31.63,4.44,1009
220,1,3243.37,2.71,9.37,1199,346,3.35,117.76,13.4,9.62,16831.82,32.88,3.82,368
220,1,2479.78,3.11,9.25,798,268,2.96,67.47,12.89,4.72,14844.14,33.43,3.52,270
236,1,24496.86,3.59,75.37,6821,325,13.56,521.35,11.41,4.21,94914.75,6.16,1.47,325
236,1,24393.46,3.32,75.29,7350,324,13.13,596.08,11.15,4.31,91878.74,5.58,1.48,324
236,1,24253.51,3.57,68.9,6785,352,12.68,500.98,11.07,4.58,88769.57,5.83,1.39,352
236,1,25977.75,3.75,53.56,6927,485,12.69,559.21,10.98,4.5,88802.46,6.99,1.44,485
236,1,31771.9,4.28,50.84,7423,625,13.02,453.93,11.39,4.74,91150.45,7.81,1.45,625
245,1,14538.3,3.04,35.37,4790,411,9.82,545.52,13.8,11.74,98244.13,8.48,4.83,1036
245,1,16804.5,3.1,39.26,5425,428,10.37,453.52,13.89,11.23,103725.45,8.32,4.53,1153
245,1,13628,2.7,24.87,5045,548,10.64,533.58,13.37,9.87,106371.4,8,4.37,1067
245,1,17897.2,3.29,41.05,5433,436,11.31,432.25,14.28,13.5,113054.22,8.14,3.78,1238
245,1,13251.9,2.84,38.52,4665,344,10.03,662.28,13.57,12.13,100284.69,7.97,3.57,967
246,1,12891.68,3.6,9.6,3581,1343,26.54,214.95,11.74,9.2,66358.52,13.24,1.56,1365
246,1,10832.76,3.07,11.28,3528,960,27,292.56,11.5,9.06,67512.2,13.05,1.94,1035
246,1,12516.02,3.16,14.22,3961,880,27.69,278.99,11,7.54,69221.37,12.67,3.51,1039
246,1,17532.17,3.56,10.9,4930,1609,29.47,140.65,11.41,8.62,73672.41,14.14,1.67,1770
246,1,14150.5,3.82,8,3703,1769,28.18,60.23,12,10.38,70446.97,14.85,1.26,1837
246,1,9360.62,2.58,8.88,3633,1054,28.49,43.77,11.53,8.46,71232.74,14.77,1.22,1098
246,1,12805.72,2.96,8.26,4326,1550,28.29,45.77,9.75,7.14,70716.1,14.93,1.6,1761
246,1,11288.8,3.1,9.22,3638,1224,28.06,76.31,9.59,7.56,70156.54,15.57,1.42,1415
246,1,8430.71,2.56,11.35,3296,743,26.64,203,8.94,5.3,66598.55,15.95,1.51,822
264,1,1525.37,0.45,3.76,3365,406,0.88,390.14,11.24,5.83,4393.32,43.51,4.76,409
264,1,2008.41,0.74,3.5,2729,574,1.01,227.44,10.83,4.96,5033.1,48.05,4.2,574
310,1,4280.22,6.82,13.25,628,323,0,194.7,13.84,1.77,11209.57,24.05,8.92,390
310,1,4878.17,8.01,13.33,609,366,2.35,208.38,13.96,2.14,11741.75,25.48,9.67,417
333,1,7213.3,5.5,93.68,1312,77,5.28,12.35,13.21,4.01,26399.16,12.49,23.88,340
333,1,6832.1,5.36,103.52,1274,66,5.51,17.23,12.94,3.68,27533.99,12.7,24.11,314
333,1,8229,6.03,111.2,1364,74,5.82,42.68,13.12,3.92,29103.56,11.06,25.43,405
333,1,8335,7.64,117.39,1091,71,6.05,46.9,13.05,3.78,30240.04,10.65,28.67,472
339,1,49611.97,4.7,92.39,10557,537,12.45,139.79,11.11,7.24,249067.82,3.15,16.16,4042
339,1,43649.78,4.31,67.67,10136,645,12.67,199,10.53,7.69,253474.44,3.09,15.42,2070
339,1,25537.44,3.91,50.07,6530,510,12.51,306.4,10.39,7.22,250124.28,3.37,14.91,1167
339,1,24068.1,3.49,96.66,6894,249,12.5,803.59,10.8,8.09,250070.57,3.43,14.79,249
341,1,37165.75,2.11,27.39,17599,1357,11.1,82.59,10.26,2.43,110966.06,4.36,3.38,1361
341,1,38876.23,2.17,27.57,17896,1410,11.06,85.03,10.31,2.55,110649.36,4.32,2.71,1413
341,1,41139.36,2.26,29.01,18200,1418,11.33,79.47,10.31,2.61,113329.49,4.67,2.16,1431
341,1,28815.9,2.28,30.33,12645,950,10.58,106.91,10.32,2.93,105815.94,4.46,2.16,952
368,1,6682.97,2.28,9.28,2929,720,8.68,268.86,13.02,7.16,32558.1,9.05,2.9,759
368,1,6784.5,2.22,9.45,3050,718,8.76,309.22,12.65,6.39,32858.55,8.63,2.66,813
371,1,7848.02,3.17,9.93,2475,790,61.22,26.75,16.02,17.51,61219.47,7.11,2.53,807
371,1,8735.85,2.95,11.21,2957,779,63.69,98.87,16.49,19.77,63689.2,6.71,2.39,791
371,1,10169.97,3.38,11.72,3008,868,67.48,123.28,16.74,19.27,67478.54,6.41,1.89,881
371,1,8857.81,3.17,12.17,2791,728,70.15,142.12,16.87,19.97,70146.87,6.19,1.6,801
371,1,11139.03,3.52,10.78,3165,1033,75.4,81.12,16.36,18.28,75398.28,5.92,1.41,1124
371,1,4871.9,2,9.39,2432,519,74.19,198.1,14.21,18.26,74190.74,5.83,1.38,532
371,1,4790.95,1.93,10.19,2484,470,72.55,104.73,13.93,15.5,72554.61,5.67,1.39,498
371,1,3058.92,1.63,13.97,1882,219,69.35,56.93,14.27,18.92,69345.48,5.67,1.4,248
387,1,28878.7,6.55,82.75,4406,349,26.18,4.21,10.99,1.64,52369.1,20.26,13.74,1402
387,1,31369.8,6.89,105.62,4553,297,25.48,5.52,10.98,1.61,50967.12,15.09,13.01,1422
387,1,31692.7,7.54,99.04,4204,320,26.29,9.4,10.5,1.68,52576.67,18.95,10.91,1421
387,1,35467.1,8.38,82.29,4233,431,28.59,4,10.5,1.7,57181.85,24.99,11.35,1688
387,1,34209.7,8.04,41.62,4253,822,29.54,3.48,10.51,1.73,59075.45,23.37,9.84,1711
396,1,13170,2.44,8.42,5392,1564,9.46,230.81,9.84,7.55,47277.28,10.81,18.17,588
396,1,6660,3.85,7.18,1732,928,6.85,531.84,10.14,7.36,34238.43,13.83,13.85,276
396,1,8640.29,3.23,6.84,2673,1264,6.94,387.41,10,9.41,34679.71,13.76,16.41,465
396,1,5953.42,4.27,6.23,1395,956,6.66,667.73,9.47,7.62,33322.12,12.9,18.11,321
427,1,3333.5,6.27,28.01,532,119,1.26,45.36,11.15,5.89,12630.73,10.93,8.83,247
427,1,4252.8,5.75,36.66,739,116,1.39,55.81,10.56,4.59,13859.34,10.07,10.86,273
427,1,3753,6.96,34.12,539,110,1.41,67.01,10.88,5.09,14123.2,9.39,7.91,231
427,1,3198.2,7,24.23,457,132,1.45,47.51,11.31,5.96,14473.83,9.85,7.63,222
427,1,3415,5.77,16.99,592,201,1.44,151.1,11.72,6.78,14371.5,9.19,8.35,207
427,1,1239,7.12,21.36,174,58,1.29,164.75,11.5,5.99,12920.67,10.64,7.74,58
427,1,945.5,2.8,4.82,338,196,1.19,80.74,11.36,5.65,11919.22,12.38,8.39,196
427,1,1011,4.2,2.12,241,478,1.07,56.91,12,7.16,10673.35,14.28,9.37,478
427,1,784.1,3.73,1.97,210,399,0.98,135.85,11.82,6.53,9775.42,13.87,10.23,399
427,1,545.3,3.12,1.42,175,384,0.89,98.72,11.63,5.76,8907.74,15.16,11.23,384
430,1,10099.43,2.5,29.36,4032,344,6.77,234.4,8.38,6.39,67738.76,7.81,29.61,793
430,1,14279.75,3.32,43.54,4303,328,6.57,228.06,8.01,6.21,65689.26,7.14,31.09,732
430,1,18281.31,3.25,55.4,5618,330,7.07,255.22,8.42,6.36,70680,6.79,29.86,1063
430,1,13783.31,2.25,42.28,6132,326,7.62,236.72,8.84,6.41,76172.37,6.04,28.81,1135
435,1,6717.25,1.8,9.86,3739,681,16.01,893.69,12.23,9.28,35564.8,10.38,1.6,685
435,1,5305.51,1.64,9.37,3227,566,16.09,838.32,12.56,10.36,35753.14,11.43,1.79,570
435,1,5563.48,1.81,9.17,3070,607,16.82,983.36,12.79,11.41,37381.2,12.4,1.69,608
435,1,5668.55,1.78,9.26,3176,612,17.25,1084.31,12.43,10.37,38320.02,12.41,1.54,650
435,1,5261.46,1.81,8.68,2901,606,15.58,784.13,12.54,10.7,34616.04,12.15,1.45,666
435,1,3025.72,1.46,9.14,2076,331,14.84,752.01,11.76,8.87,32984.67,12.03,1.47,363
435,1,7024.64,2,8.76,3514,802,15.28,254.82,11.96,10.23,33961.8,11.04,1.62,865
435,1,5433.53,1.64,8.05,3305,675,15.29,311.52,11.83,9.35,33985.35,11.25,1.61,690
435,1,3730.5,1.44,9.92,2588,376,14.73,528.46,11.33,8.51,32738.06,10.81,1.6,380
435,1,2777.53,1.18,10.21,2346,272,13.68,785.93,10.64,4.79,30395.35,10.92,1.73,279
435,1,2084.81,1.68,7.34,1242,284,12.5,1189.17,10.52,3.89,27785.18,12.51,1.68,286
435,1,1063.94,1.76,0.51,603,2072,11.29,119.31,10.65,3.9,25088.24,12.11,1.78,2073
435,1,1191.56,1.79,0.23,666,5253,10.04,25.2,10.56,3,22311.47,12.51,1.65,5275
