wdzjPlatId,platName,isBroken,amount,avgBidMoney,avgBorrowMoney,bidderNum,borrowerNum,currentLeverageAmount,fullloanTime,netInflowOfThirty,incomeRate,loanPeriod,stayStillOfTotal,top10DueInProportion,top10StayStillProportion,totalLoanNum
2820,鲁金所,0,5831.54,8.43,8.07,692,723,2.53,7.8,-171.42,8.28,5.68,25343.17,36.28,19.05,877
2833,简易贷,0,554,4.78,4.33,116,128,0.52,24,-3.57,12.8,6.31,4147.19,68.12,24.11,128
2857,凤凰金融,0,80197.19,1.61,1.77,49839,45305,983.79,3.2,-1321.03,8.59,20.09,1047740.87,0.88,0.02,46791
2910,爱本地,0,81.52,1.57,3.02,52,27,0.38,98.06,-2.47,7.86,31.8,1892.47,42,26.7,461
2918,广群金融,1,4096.28,4.59,0.12,893,33256,0.37,3.71,49.22,8.57,0.68,2976.39,24.38,2.22,34244
2930,万盈金融,1,57660.04,3.76,24.68,15319,2336,18.04,79.58,-2413.04,10.75,8.23,180440.18,7.13,2,6059
2953,知商金融,0,8757.28,2.23,8.93,3932,981,4,180,118.54,10.02,3.82,39952.26,13.94,1.39,981
2954,金投手,1,10285.16,13.71,1714.19,750,6,2.63,239.38,-546.03,5.63,0.62,13138.81,15.83,100,584
3029,首E家,0,34166.17,17.22,0.37,1984,92869,92.2,0.2,-538.87,6.87,4.88,92198.05,5.19,1.08,107392
3038,青鱼金融,0,721.05,6.55,65.55,110,11,1.15,4290.17,0,7.99,6.38,3443.54,55.04,29.04,13
3051,易港金融,1,8117.44,3.51,12.47,2312,651,7.74,213,-158.72,10.54,6.4,46453.56,9.93,2.25,689
3090,中业兴融,0,13315.26,1.08,0.13,12373,100168,37.54,4.4,-629.84,13.72,38.37,197559.78,3.85,0.51,100168
3098,惠投无忧,0,276.3,3.29,21.25,84,13,3.86,1.8,-1.95,10.17,8.39,7718.88,26.13,12.96,13
3148,小平贷,0,454.05,2.11,8.11,215,56,2.45,162.5,0,10.4,10.9,4905.17,22.86,20.39,75
3164,陇e贷,0,2990.71,11.41,80.83,262,37,5.96,0.8,-90.55,6.91,7.3,17883.73,14.97,5.59,50
3168,惠金贷,1,2235,9.01,12.49,248,179,2.09,161.95,51,13.83,7.56,20942.24,17.92,3.24,181
3175,满益网,0,6079.04,4.81,26.32,1263,231,4.61,5.7,-67.72,7.3,8.38,23057.44,9.39,4.34,272
3187,投融家,1,44650.08,3.2,14.63,13972,3051,31.8,313.34,-243.71,10.25,4.29,159008.12,2.16,0.69,3134
3192,理财农场,0,12187.77,3.37,15.95,3614,764,8.34,3.8,-234.88,6.87,6.9,100062.98,3.59,1.07,891
3259,奇乐融,0,4189.15,9.7,68.67,432,61,7.32,4.78,-246.38,6.46,3.95,21971.72,21.37,8.11,100
3260,国民丰泰,1,898.98,4.41,128.43,204,7,2.19,1064.18,30,10.81,2.04,2190.25,34.41,98.86,80
3271,中融通贷,0,1859,6.69,84.5,278,22,1.02,740.53,32.85,16.53,1.83,5090.19,31.27,20.66,159
3301,鱼猫金服,0,988.9,6.96,32.96,142,30,0.68,2.54,-10,9.75,2.92,3405.56,32.94,29.94,44
3309,我要投,0,908.94,7.64,39.52,119,23,1.87,2.21,0,9.29,4.17,9333.96,57.14,12.86,26
3322,好好理财,1,5185,3.44,81.02,1507,64,12.01,155.88,82.77,12,7.62,60046.82,7.06,1.91,129
3324,车赚,0,9.45,0.59,3.15,16,3,0.14,1687.93,0,14.17,1,276.1,59.36,35.07,3
3331,甬e贷,0,1299.2,2.22,28.24,585,46,0.68,1871.63,-20,10.36,1.89,3398.38,19.59,31.12,81
3344,泰山金融,0,1680,3.18,93.33,529,18,3.92,5.1,-53.7,9.18,9.2,19576.06,7.88,5.62,47
3346,钱满仓,1,6561.53,1.87,1.1,3516,5946,3.71,642.49,69.71,9.69,3.9,18571.18,22.18,19.96,275
3347,钜宝盆,0,26253.23,8.65,10.07,3034,2608,67.12,2.2,-1122.86,8,35.8,671171.56,8.31,0.03,2608
3351,车财网,0,1447.5,3.7,12.81,391,113,1.05,601.02,14.43,13.48,1.91,5240.37,23.59,18.37,155
3364,车e融,1,7735.94,10.82,53.35,715,145,1.24,224.92,103.14,10,1.12,7735.92,46.08,22.25,524
3402,猴子理财,1,10443.54,6.19,0.11,1687,98884,2,300.91,359.07,10.57,0.97,10002.32,11.16,0.02,350
3416,多多理财,1,42536.43,2.04,8.74,20869,4869,10.08,173.78,467.49,11.39,3.9,100799.34,2.98,0.9,5096
3462,德鸿金融,0,28368.68,8.81,32.99,3219,860,13.59,11.2,-657.66,9.75,5.53,67929.87,8.92,1.47,47549
3483,合众e贷,0,44890.82,4.75,0.26,9457,173191,24.77,0.2,-543.64,10.92,11.35,123839.67,3.28,0.13,802384
3510,皓添金融,0,835,12.65,64.23,66,13,0.72,2707.8,-40,13.69,9.09,3575.04,57.35,27.97,13
3513,就爱金融网,0,579,12.32,82.71,47,7,0.43,1671.74,0,8.96,3.61,2152.62,49.76,46.46,7
3558,人众金服,1,94903.5,5.53,1.22,17162,78024,21.37,1.15,2291.19,10.47,2.18,148413.14,2.34,2.95,217089
3576,百财车贷,0,1168.77,3.91,7,299,167,25.37,2.46,6.86,7.74,1.61,2993.47,41.02,11.91,172
3596,e融所,0,8840.99,0.99,1.07,8933,8229,14.12,0,-153.99,11.89,27.29,141222.14,4.25,0.45,233866
3642,口袋理财,0,140588.41,3.27,0.25,43035,553673,34.37,0,-601.26,12,1.19,171863.09,1.51,0.35,851641
3684,汇诚金服,0,3297.56,6.74,13.68,489,241,1.11,492.38,-59.3,8.67,1.82,6086.82,41.16,16.42,260
3742,爱蚂蚁,0,868,11.27,173.6,77,5,2.02,422.02,20,18.29,2.67,2022.97,45.26,100,41
3769,厚本金融,0,19940.61,1.62,0.81,12289,24732,41.59,0,-127.37,10.18,15.47,127253.46,17.04,0.12,444529
3770,多维度,0,890,10.23,19.78,87,45,4.84,5.3,0,9,6,4836.96,37.68,20.67,47
3797,金投行,0,5221.05,5.57,6.69,938,781,3.04,1.9,-200.01,7.95,2.51,91224.24,5.7,1.21,979
3841,小诺理财,1,41482.57,7.39,0.82,5613,50592,35,3.8,-1360.89,8.51,8.46,350045.34,3.11,0.18,11805
3854,财富派(京),0,7500,2.8,163.04,2683,46,8.83,227.24,18.16,8.49,2.76,17650.89,19.22,54.66,117
3859,联连理财,0,9219.46,3.69,1.83,2501,5037,6.11,8.72,-199.2,12.42,9.73,30536.23,12.52,2.08,5079
3878,车邦贷(浙),1,2585.99,8.34,43.83,310,59,1.82,178.54,15.09,14.52,2.55,5635.3,26.06,89.98,435
3917,万家贷,0,2292,4.46,88.15,514,26,1.46,536.52,-23,9.81,2.38,7311.95,18.67,13.68,146
3921,乐享宝,0,219.31,1.84,14.62,119,15,0.27,251.5,-1.81,10.39,13.38,1331.55,14.9,48.92,17
3930,郑投网,0,5658.32,4.63,115.48,1223,49,11.97,685.96,-497.03,9.82,3.31,30524.84,6.8,64.2,126
3946,异享金融,0,1058.5,9.62,17.64,110,60,1.12,57.73,0,12,4.57,3373.94,42.85,27.09,62
3948,新富创投,0,1545.05,4.24,8.68,364,178,9.47,241.5,-11.85,9.42,8.87,9468.83,30.75,2.2,210
3955,中潮金服,1,4976.5,5.22,26.05,954,191,2.09,528.82,-26.99,14.97,3.46,21961.6,19.85,37.07,222
3974,惠恩资本,0,860.2,10.62,10.62,81,81,4.22,378.57,-4.18,10.42,6.66,4215.88,5.79,5.79,81
3980,叮咚钱包,0,52627.12,3.01,0.73,17462,72510,9.8,873.17,341.5,10.1,2.58,97961.02,2.09,1.67,255
3992,小树时代网贷,0,2155.33,7.09,0.31,304,6894,6.2,5.3,-47.82,12.72,11.53,12400.2,34.36,0.14,6905
3995,冠e通,0,68435.3,3.68,173.69,18611,394,46.12,348.94,5989.35,9.91,9.61,461185.92,1.89,5.58,694
4005,首金网,0,12447.66,3.03,0.48,4112,26136,7.87,1.03,437.78,8.91,8.47,78732.7,6.97,1.4,26590
4020,创贷网,0,861.3,15.38,5.98,56,144,1.37,109.24,8.08,11.59,1.82,1502.49,54.36,57.66,204
4023,OK贷,0,417.08,1.46,6.73,285,62,10.55,2761.04,-29.6,8.94,5.2,10547.43,26.08,3.6,62
4032,财富智汇,1,4625.45,6.6,185.02,701,25,2.63,23.1,194.44,15.78,2.56,13134.12,25.9,93.35,398
4038,悦享金服,0,1917.55,7.55,33.64,254,57,1.86,55.5,-39,8.23,1.77,3718.47,30.29,26.75,217
4065,海星宝理财,1,1263.62,1.41,10.8,899,117,1.79,9166.25,32.29,12.08,6.77,5718.5,8.23,6.69,117
4103,长吉贷,0,2101.9,11.81,65.68,178,32,5.68,3313.52,100,9.36,7.28,17037.13,30.26,5.87,33
4109,国泰·惠民益贷,1,10806.34,3.13,300.18,3458,36,3.83,1234.8,-136.23,9.44,3.46,38275.23,16.62,83.74,179
4116,赢众投,0,3445,344.5,344.5,10,10,9.85,631.18,50,9.79,4.79,24614.73,100,100,84
4126,金财动力,0,741.29,4.14,19.51,179,38,1.03,887.58,-50,10.72,5.72,5149.03,19.79,44.57,45
4142,嘉石榴,0,12053.62,8.18,30.83,1474,391,11.82,54.3,-178.3,8.7,7.12,59080.39,10.43,1.69,1366
4144,前海惠农,0,6340,5.72,44.34,1109,143,6.05,281,0,11.74,5.91,30250,9.52,3.31,306
4146,小九金服,1,15460.73,12.17,7.07,1270,2186,12.1,125.3,-10.38,11.33,2.25,36307.56,67.39,2.55,2531
4147,森昊好时贷,0,4935.64,7.94,11.24,622,439,6.83,655.05,104.66,8.93,20.22,68326.36,9.65,17.28,532
4153,白菜金融,0,12824.9,3.97,6.9,3232,1858,36.79,17.19,-1179.02,8.85,8.85,202343.83,9.19,0.43,2746
4182,e葱金融,0,3209,7.41,22.28,433,144,0.63,530.2,70.01,7.76,1.42,3171.02,41.01,31.54,155
4183,易享贷,0,42.16,3.51,14.05,12,3,1.15,2808.87,-5.15,9.95,3.39,5739.38,61.33,17.42,4
4197,零用贷,1,2218.67,4,19.29,554,115,3.28,888.5,-165.5,11.75,4.65,32793.99,6.88,0.61,115
4198,升值空间,0,1492.22,5.83,62.18,256,24,5.27,2580.23,-131.25,10.28,4.47,10535.52,21.97,9.73,154
4210,农信商贷,0,470,6.53,42.73,72,11,1.46,701.3,-10,9,2.95,1461.3,56.71,64.16,33
4211,来融金服,0,1784.71,9.15,44.62,195,40,12.46,1208.13,40,10.64,6.57,12459.89,29.78,9.27,49
4215,四海众投,0,3311.9,8.45,72,392,46,1.72,4.4,43.4,10.01,2.7,8624.04,16.44,19.93,322
4223,九金所,0,1584.53,3.6,66.02,440,24,6.74,69.44,-1.36,8.88,4.53,13482.56,12.73,9.27,26
4235,普汇云通,1,17000,2.7,100,6298,170,7.21,3517.27,319.99,13.04,7.89,93730.15,5.74,3.2,170
4244,玺欢钱,0,312.92,0.91,9.2,345,34,1.95,0,0,10.95,33.95,19538.17,38.97,1.03,34
4245,洋葱先生,0,2924.11,1.12,2.63,2608,1111,1.16,0,-69.97,8.73,10.98,12349.35,8.73,8.18,25818
4246,掌众财富,0,50286.7,5.98,0.33,8412,153630,79.06,0,-1041.17,10.4,2.43,79061.14,11.29,0.05,202360
4266,有喜财富,0,1198.65,9.22,10.51,130,114,13.22,0.65,-10.27,9.81,8.3,13218.35,46.23,1.62,114
4278,米金社,0,20492.55,5.5,16.33,3726,1255,6.73,1291,111.88,7.72,2.22,33625.26,24.78,34.21,1368
4280,微镇,0,2470.66,3.95,56.15,626,44,7.4,891.08,189.99,11.89,5.2,10251.12,15.11,12.09,89
4286,金筑财富,0,12075.13,11.5,95.08,1050,127,4.22,555.7,-100,8.48,1.92,21100.91,23.14,4.74,435
4300,普惠家,0,4921,2.3,16.91,2144,291,71.25,92.8,-319,9.23,16.39,427474.86,3.44,0.23,291
4312,e资产,1,1090.46,4.04,1090.46,270,1,0.18,807.96,38.4,16.88,5.41,2392.04,23.72,100,125
4315,今金贷,1,7577,2.31,33.83,3284,224,2.47,526.31,662.01,13.68,7.07,24682.85,4.05,9.36,230
4318,玺鉴,1,4927.4,9.21,182.5,535,27,5.25,612.15,25.61,9.11,2.28,13127.34,35.26,55.82,209
4324,前沿财富,1,2326.2,4.3,4,541,582,1.22,164.31,76.99,17.47,7.23,12234.13,21.59,1.5,582
4328,私房投,0,448,5.74,49.78,78,9,0.45,801.43,0,11.85,2.87,908,50.57,90.31,46
4343,银狐财富,1,8744.7,1.96,5.5,4471,1590,6.15,76.58,-102.85,11.92,2.75,30725.52,4.29,32.02,2146
4352,互惠理财网,0,10221.61,12.42,14.58,823,701,8.26,15.86,221.17,11.2,3.81,41290.95,32.92,3.91,1196
4353,牛币网,0,894,4.1,29.8,218,30,2.37,22074.83,-46.05,8.98,2.52,2367.86,30.68,43.47,30
4367,中再融,1,5303.88,1.92,18.88,2764,281,1.25,377.71,-63.3,10.2,3.26,12474.82,23.09,4.64,456
4387,聚宝珠,0,2530.24,7.64,23.65,331,107,0.54,3341.44,1503.51,10.65,6.92,2704.15,27.42,68.08,129
4389,新升贷,0,22912.22,80.39,4.91,285,4667,7.3,7.16,-270.58,12,1,36514.9,71.91,1.59,5044
4390,合家金融,1,38575.23,4.28,2967.33,9014,13,42.73,2188,-645.35,9.05,6.52,213650.42,2.96,98.65,324
4403,钱哆拉,0,2350,2.4,87.04,979,27,2.29,1870.2,-72.98,9.1,5.49,22900.77,22.71,4.37,49
4412,沙小僧,1,2912,2.36,69.33,1235,42,6.21,2463.46,-98.2,11.52,7.13,31035.26,4.17,3.22,44
4420,金盈所,1,14998.53,4.25,1666.5,3525,9,20.29,679.25,-36.94,8.14,6.11,101431.68,3.89,83.35,974
4439,深创金服,0,520,5.1,260,102,2,0.21,8936.55,61.97,10.34,2.73,1064.41,39.38,100,22
4531,荣通宝投资,0,113,5.65,22.6,20,5,0.33,1230.51,-39.13,9.97,4.78,1659.43,88.42,94.69,8
4535,中平金融,0,1530.19,10.27,43.72,149,35,1.17,5.41,143.4,7.2,6.29,11742.55,26.51,8.52,41
4539,橙天金融,0,800,10.26,100,78,8,1.67,48.4,-105.23,9.38,10.75,8366.86,22.38,11.95,8
4548,钱来也,0,279.9,4.83,34.99,58,8,0.13,2329.9,-20,10.43,2.38,1327.5,50.4,63.77,9
4566,蓝鲸金融,0,1851.12,2.66,66.11,696,28,2.51,1680.5,-50,8.24,4.22,7526.93,13.68,13.29,40
4577,脐橙金融,0,1205.5,2.88,9.2,419,131,1.55,788.6,12,10.17,5.29,7740.44,20.4,12.92,178
4580,海贷金服,0,2134.3,34.99,24.82,61,86,0.54,0.52,-39.8,13.86,2.45,2722.15,89.26,44.08,229
4582,爱理财,0,4259,9.4,39.8,453,107,1.66,343.39,-80,7.92,2.32,13288.06,15.86,19.87,222
4621,太空马,0,196.46,1.02,19.65,193,10,0.64,1157.88,10.58,8.07,2.82,6406.42,76.84,56.28,18
4631,银承派,0,5456.48,5.92,5.46,921,1000,2.7,1.5,-323.42,9.89,2.08,14192.28,51.71,6.66,30248
4650,花生米富,0,20009.95,11.77,0.21,1700,94989,43.15,0,-1126.97,11.15,1.84,43153.16,14.35,0.05,129497
4651,智佳金服,1,3537.9,0.47,13.1,7604,270,3.25,658.66,23.74,11.63,4.75,16269.2,6.5,5.39,272
4662,现代众车在线,1,3529.16,3.8,10.08,928,350,2.66,682.58,10.72,11.24,5.21,13277.65,11.9,5.08,371
4683,赢盈在线,0,710,15.43,32.27,46,22,0.29,0,0,9.4,2.2,870,25.51,60.35,22
4821,憨豆金服,1,308,5.6,22,55,14,1.82,1167.89,-20,10.91,3.22,1819.99,37.79,59.99,15
4843,便民投,0,390,5.74,65,68,6,0.49,638.32,-100,10.14,5.23,1477.94,31.19,67.66,9
4982,米庄理财,0,27141.73,4.43,0.22,6121,122833,35.25,0.6,-574.4,8.69,6.81,176263.08,2.92,0.1,209693
5070,千林贷,0,3012.3,9.18,33.85,328,89,1.08,909.3,-32,10.83,8.21,10757.2,17.29,9.3,95
5086,58红利,0,547,2.82,78.14,194,7,8.35,1090.52,-57,8.03,9.35,8354.91,9.3,11.97,9
5133,善林宝,1,7575.6,4.14,0.24,1832,30992,0.13,9.93,-49.59,7.45,3,15014.94,10.27,44.07,36666
5164,财小主,0,2314.3,8.73,66.12,265,35,2.13,697.19,136,10.97,3.92,10640.67,23.8,34.62,175
5216,E都市钱包,0,25614.83,3.83,0.33,6693,77133,3.23,9.3,945.47,9.11,0.98,32336.48,8.28,0.06,98904
5258,金元宝理财,0,8019.09,2.78,11.86,2880,676,10.23,50.8,40.56,11.2,10.03,53827.68,5.63,1.86,676
5310,花虾金融,0,80720.29,2.42,1.4,33387,57807,128.19,0.6,31.99,6.96,34.13,640963.21,3.07,0.04,374883
5355,米族金融,0,1652.09,2.47,0.17,670,9707,1.94,5.5,-60.17,8.61,0.44,9716.32,19.87,0.9,15113
5392,城铁在融,0,19393.47,10.85,89.78,1788,216,6.42,4.76,-120,13.08,2.5,42443.71,11.51,2.36,416
5514,改革牛,0,500,11.63,50,43,10,1.13,1302.6,0,10.98,5.82,3490,63.09,28.65,20
5525,元泰金服,1,846.18,2.6,12.63,325,67,1.1,345.22,10,8.98,4.07,10950.24,12.4,42.88,80
5546,海鸥金服,0,1089.59,15.35,18.16,71,60,0.26,99.33,41.05,9.92,1.92,1285.22,55.07,39.37,130
5588,念钱安,1,11267.57,3.77,22.31,2992,505,5.41,837.02,3.32,11.04,3.08,27046.53,7.52,35.48,737
5653,相融网,0,2750,9.52,91.67,289,30,6.11,5.38,0,10.05,4.07,7419.97,31.84,16.17,30
5655,平太金服,0,430,9.35,53.75,46,8,0.43,162.18,-40,9.45,2.49,850,53.67,100,12
5658,洋钱罐,0,264943.02,4.27,0.32,61999,836433,43.22,0,1347.14,9.42,7.6,432184.15,1.85,0.02,1524573
5715,苏诚金融,0,1512.84,3.48,18.91,435,80,2.38,12,-14.69,12.15,7.69,11908.44,20.84,8.4,98
5724,你我金融,0,1320.19,1.63,0.67,809,1985,21.06,68.4,-85.22,11.36,10.15,21864.14,13.83,1.86,1992
5728,无忧车贷,0,2190.8,1.8,8.59,1214,255,1.02,3.49,73.98,13.85,8.3,10203.6,8.55,4.27,270
5736,亿亿理财,0,1437,19.16,39.92,75,36,0.63,2284.8,18,9.45,4.65,6262.11,82.33,54.79,75
6227,瑞达金服,0,614.96,10.42,9.32,59,66,0.19,359.9,13.07,12,3,949.81,47.23,20.39,68
6287,峰向标,0,5251.41,3.85,40.09,1364,131,11.23,11.3,-1.76,10.2,29.1,56167.63,5.45,1.78,131
6297,贴身贷,0,129.84,9.27,4.64,14,28,0.17,583.79,1,10.42,5.61,508.34,85.84,45.64,30
6302,诚成贷,0,2175,9.38,49.43,232,44,2.1,19.7,660,7.51,4.21,10490.66,13.9,17.64,47
6304,国艺金服,0,235,5.47,47,43,5,1,499,0,9.99,5.17,2998.27,42.55,33.34,6
6369,善林财富,1,44756.78,2.71,0.23,16518,196894,1.47,7.03,1541.04,9.21,10.9,175830.26,1.95,0.64,199573
6392,通通理财,1,7831,4.51,391.55,1735,20,1.57,715.6,60,10.2,2.41,15666.27,34.77,94.24,404
6393,虎融宝,0,100,2.7,33.33,37,3,0.18,3322.7,0,11.3,3.9,884.99,0,90.96,4
6398,链链金融,0,3609.3,1.56,7.01,2321,515,12.88,0.74,-3.15,6.19,39.28,38647.4,13.85,0.52,3788
6441,商赢金服,0,202.8,4.61,8.45,44,24,0.05,148.99,-2.56,7.97,2.96,765.49,59.65,26.04,24
6483,威阳普惠,0,1540.3,2.61,16.56,591,93,1.88,243.3,-56.22,10.43,20.07,11257.51,19.13,9.42,97
6499,恩科e贷,0,1280,4.46,20,287,64,3.31,124.6,0,9.09,6.8,16540.16,4.27,1.69,64
6532,铜钱贯,0,3000,11.11,48.39,270,62,1.32,808.9,-8.99,9.29,8.14,15863,17.46,12.36,184
6533,银谷在线,0,57792.42,1.39,0.81,41591,71061,83.48,6.1,-1223.51,9.8,34.62,834797.13,0.82,0.76,109571
6539,车行金服,0,2062.5,9.25,11.99,223,172,1.12,200.5,15,16.58,2.4,5599.17,24.78,9.6,187
6592,前金融,1,11657.83,3.16,159.7,3688,73,4,372.88,185.34,12.3,3.73,31991.14,5.05,63.02,510
6612,银信私人财行,0,435.3,2.47,14.51,176,30,0.48,1214.5,-60.17,9.44,9.31,4761.12,17.47,14.02,30
6614,银强金融,0,2398,3.85,22,623,109,0.4,986.54,-10,10.43,0.78,2024.01,55.1,45.65,111
6655,用呗金融,0,26,1.44,6.5,18,4,0.15,3.9,0,12.55,6.46,461,53.87,45.34,4
6683,多啦理财,0,1719.75,12.2,0.48,141,3551,0.92,2.2,-41.24,8.9,10.91,9208.4,68.3,0.22,3551
6685,几何金融,0,285,7.31,57,39,5,0.38,1359.45,0,8.23,3.74,3842.96,75.38,82.25,7
6746,汇诚普惠,0,185.22,8.82,18.52,21,10,0.16,677.7,0,9.96,8.23,814.19,77.98,87.76,11
6777,笑脸金融,0,81182.23,6.89,0.33,11787,246384,26.35,1.2,-2339.16,8,2.06,131746.46,2.42,0.13,302728
6876,粤盛金融,0,430,6.42,35.83,67,12,0.32,2141.76,0,10.19,3.51,1585.01,51.32,49.21,14
6881,滚雪球理财,0,2635,1.44,85,1825,31,4.7,1445,-7.4,7.7,5.82,23482.53,6.48,4.26,57
6886,包公有财,0,2336.36,2.13,0.38,1098,6120,0.86,0,0,10.1,4.76,4311.69,13.62,0.51,6120
6890,红小宝,0,4843.57,0.93,5.91,5232,820,7.03,0.1,-52.98,12,36,140633.84,2.38,0.12,820
6955,土土金服,0,3585.46,13.43,8.9,267,403,0.76,220.49,114.5,12.05,2.57,7615.26,89.82,19.56,403
6962,油界贷,0,3990,8.81,86.74,453,46,26.46,16.4,150,11.03,13.16,26460,8.17,3.78,46
7010,云端金融,1,39280,4.54,4910,8643,8,2.79,709.28,-739.94,12.32,1.53,55729.93,3.58,1.83,579
7029,51财融融,1,2932,4.57,43.12,642,68,0.26,452.87,109,9.97,1.24,3065.08,29.92,32.95,214
7045,凹凸凹金服网,0,1080,11.61,98.18,93,11,0.43,5151.3,0,8.2,3.96,2482.02,45,40.29,11
7075,玛瑙湾,0,128614.47,4.59,0.41,28034,314502,29.69,0.3,-767.71,6.61,3.73,296928.51,1.6,0.33,361914
7092,小鸽理财,0,18.39,1.41,2.3,13,8,0.64,0,-27,10.34,4.01,3177.49,74.08,31.47,25
7145,鑫银宝,0,891,9.19,21.21,97,42,1.08,973.5,-42.91,11.84,3.86,3244.02,39.34,19.04,42